CCEN;10002;;;;;;;;;;;;;;;;;;;;;
NOM;DULANTZI;;;;;;;;;;;;;;;;;;;;;
NOME;DULANTZI;;;;;;;;;;;;;;;;;;;;;
DGENRC;CEIP;;;;;;;;;;;;;;;;;;;;;
DGENRE;HLHI;;;;;;;;;;;;;;;;;;;;;
GENR;11S0;;;;;;;;;;;;;;;;;;;;;
MUNI;1;;;;;;;;;;;;;;;;;;;;;
DMUNIC;ALEGRÍA-DULANTZI;;;;;;;;;;;;;;;;;;;;;
DMUNIE;ALEGRÍA-DULANTZI;;;;;;;;;;;;;;;;;;;;;
DTERRC;ARABA/ÁLAVA;;;;;;;;;;;;;;;;;;;;;
DTERRE;ARABA/ÁLAVA;;;;;;;;;;;;;;;;;;;;;
DEPE;11;;;;;;;;;;;;;;;;;;;;;
DTITUC;DEPART. EDUCACIÓN;;;;;;;;;;;;;;;;;;;;;
DTITUE;HEZKUNTZA SAILA;;;;;;;;;;;;;;;;;;;;;
DOMI;NTRA. SRA. DE AIALA 20;;;;;;;;;;;;;;;;;;;;;
CPOS;1240;;;;;;;;;;;;;;;;;;;;;
TEL1;945187020;;;;;;;;;;;;;;;;;;;;;
TFAX;945400465;;;;;;;;;;;;;;;;;;;;;
EMAIL;[email];;;;;;;;;;;;;;;;;;;;;
PAGINA;http://www.dulantzilhi.hezkuntza.net/web/guest;;;;;;;;;;;;;;;;;;;;;
COOR_X;539.738.859.336.337;;;;;;;;;;;;;;;;;;;;;
COOR_Y;4.743.740.375.365.520;;;;;;;;;;;;;;;;;;;;;
